Range Group #(DO NOT CHANGE),Index in Range Group(DO NOT CHANGE),Range #(DO NOT CHANGE),Range Name," ""Start Call Number 1""",End Call Number 1,Location 1," ""Start Call Number 2""",End Call Number 2,Location 2,Etc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,42,A-1,LOCKERS,LOCKERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,43,A-2,LOCKERS,LOCKERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,44,A-3,AE5. E363 2007,AI9.15 J RG.44:HLB.2:,Eisenhower A Level General Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,629,A-4,AI9.15 J RG.44:HLB.2:,D9. D56 2000,Eisenhower A Level General Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,45,A-5,D11. C57 1997,F3404. D53 1986 V.8,Eisenhower A Level General Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,46,A-6,F3404. D53 1986 V.9,NK1390. B93 2004,Eisenhower A Level General Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,47,A-7,NK3634. A2 Z466,PR737. C57 1999,Eisenhower A Level General Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,48,A-8,PR756. H57 C66 2005,Z881. A1 C28 V.709,Eisenhower A Level General Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,49,A-9,Z881. A1 C28 V.710,ZA5050. M67 2004,Eisenhower A Level General Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9,50,A-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,51,A-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,11,52,A-12,AC1. G7 V.1,AC150. W75 1979,Eisenhower General Collection,AC5. S635 1972  QUARTO,AC5. S635 1972  QUARTO,Eisenhower General Collection,AE1. C6 1964,AE27. B88 1966  BD.10  KAT-KZ,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,12,53,A-13,AE27. B88 1966  BD.11,AE61. D5 1995,Eisenhower General Collection,AE1. S54 2009  QUARTO,AE25. L32 1982  V.17 PT.3 QUARTO,Eisenhower General Collection,AE35. G718 1997  NUOVA EUROPA,AE35. G718 1997  NUOVA EUROPA,Eisenhower General Collection,AG5. N49 1999,AG250. M33 2012,Eisenhower General Collection,AG5. C26 1997  QUARTO,AG61. G75 1994  QUARTO,Eisenhower General Collection,AI3. A29,AI21. T5 1971  NOV. DEC.,Eisenhower General Collection,AI3. C23 1967  QUARTO,AI21. J45 SUPPL. QUARTO,Eisenhower General Collection,AM1. D16 NO.2,AM401. Y25 S23  2014,Eisenhower General Collection,AM3. I54 2014  QUARTO,AM401. P83 M37  2007  QUARTO,Eisenhower General Collection,AP2. A2 I4  1963,AP101. P8 L43  2010,Eisenhower General Collection,AP2. A2 S68 GUIDE 1732 QUARTO,AP50. O4 QUARTO,Eisenhower General Collection,AS2.5 I581 1995,AS142. V317 BD.134,Eisenhower General Collection
1,13,54,A-14,AS142. V317 BD.136,AS935. E54 2005,Eisenhower General Collection,AS8. C631 1977 QUARTO,AS302. M74 Z29 1999 QUARTO,Eisenhower General Collection,AY13. A2 J36 2011,AY1144. S651 1992,Eisenhower General Collection,AZ101. B34 2002,AZ999. M2 1996,Eisenhower General Collection,AZ182. D54 2011X QUARTO,AZ195. S86 2015 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,
1,14,55,A-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,56,A-16,K1. A4,K5. N85 V.24,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,58,A-17,K5. N85 V.25,K349. R63 1998,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,59,A-18,K349. S296 2006,K588. H88 2005,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,60,A-19,K588. K37 2002,KA3201. M3 2001 V.2,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,61,A-20,KA3201. M3 2001 V.3,KDK104. K98 L43,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,62,A-21,KDK141. B74 2005,KF101. A313 V.119,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,63,A-22,KF101.6 B571 1983,KF1345. R48 2001,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,64,A-23,KF1355. B59 2001,KF4783. A7 R451 1993,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7,65,A-24,KF4783. A971 1990,KJC147. L38 2008,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,66,A-25,KJC147. Y68 1998,KZD3489. G36 2009,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,67,A-26,A 1.2:N95/3,C 3.11:1910,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,68,A-27,C 3.11:1910,C 3.224/3-7:,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,612,A-28,C 3.224/4:980/1,ED 1.85/2:79,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4,69,A-28,C 3.224/4:980/1,ED 1.85/2:79,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5,70,A-29,ED 1.85/2:84/SPEC.,HE 20.6209:10/190,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,71,A-30,HE 20.6209:10/191,I 19.16:1485,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,7,72,A-31,I 19.16:1486,I 29.86/4:C16,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,8,73,A-32,I 29.86/4:C85,LC 1.2:AR7,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9,74,A-33,LC 1.2:AR7/2,PRVP 42.2:,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,10,75,A-34,S 1.1:,SI 11.2:P31,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,11,76,A-35,SI 11.2:P65/2,Y 1.1/2:13072-2,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,12,77,A-36,Y 1.1/2:13072-3,Y 1.1/2:14045,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,13,78,A-37,Y 1.1/2:14046,Y 3.M53/2:,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,14,79,A-38,KF101.,KF101. S UPREME COURT,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,81,A-39,D12. A55. 1914 QUARTO,G1036. T5117 QUARTO,Eisenhower A Level Atlases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,82,A-40,G1046. Q UARTO,G1545. Q UARTO,Eisenhower A Level Atlases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,83,A-41,G1546. Q UARTO,G2205. Q UARTO,Eisenhower A Level Atlases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2,84,A-42,G2205. Q UARTO,GC83. H3 QUARTO,Eisenhower A Level Atlases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3,85,A-43,GC83. H3 QUARTO,QE75. Q UARTO,Eisenhower A Level Atlases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,4,86,A-44,BF241. T83,G1246. P3,Eisenhower A Level Atlases,BS620. G75 QUARTO,G1237. P6 QUARTO,Eisenhower A Level Atlases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,87,A-45,G1254. N42,GA795. C36,Eisenhower A Level Atlases,G1256. D4 QUARTO,GA781. M38 QUARTO,Eisenhower A Level Atlases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,6,88,A-46,GA861. Z93 QUARTO,Z6028. B863 QUARTO,Eisenhower A Level Atlases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,89,A-47,I-CE 2:Ac22,I-CE/P239:17/,Eisenhower A Level International Government Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,8,90,A-48,I-CE/P239 17:,I-FAO 29:175/1,Eisenhower A Level International Government Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,9,91,A-49,I-FAO 29:34,I-IBRD 2:C440,Eisenhower A Level International Government Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10,92,A-50,I-IBRD 2:C441/3,I-IMF 2:F377,Eisenhower A Level International Government Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,11,93,A-51,I-IMF 2:F486,I-OECD 2:N213/4,Eisenhower A Level International Government Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,12,94,A-52,I-OECD 02:N219/3,I-OECD 176:,Eisenhower A Level International Government Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13,95,A-53,I-OECD 176:,I-OECD/En 27 2:Oi5/4,Eisenhower A Level International Government Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,14,96,A-54,I-OECD/En 27 2:Or4,I-UN 2:M764,Eisenhower A Level International Government Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,15,97,A-55,I-UN 2:N21,I-UN/D A/CN.4/Ser.A/,Eisenhower A Level International Government Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,16,98,A-56,I-UN/D A/CN.4/Ser.A/,I-UN/DS/23,Eisenhower A Level International Government Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,17,99,A-57,I-UN/D S/21/Meetings,I-UN/D ST/SG/AC.10/1,Eisenhower A Level International Government Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,18,100,A-58,I-UN/D ST/STD/ATAS,I-UNESCO 2:M588/6,Eisenhower A Level International Government Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,19,101,A-59,I-UNESCO 2:M678,I-WTO/Leg./1/1997,Eisenhower A Level International Government Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,0,104,Wall Maps 1,G3000.,G5831.,Eisenhower A Level Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,0,103,Wall Maps 2,G5832.,G8001.,Eisenhower A Level Maps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,0,102,Microfilm/Microfiche,*,*,Eisenhower A Level Microfilm/Microfiche,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,0,607,AV Desk,*,*,AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,0,608,Eisenhower A-Reference,*,*,Eisenhower A Level Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,0,609,Eisenhower A-GIS and Data Services CDROM,*,*,Eisenhower A Level GIS and Data Services CDROM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,0,610,Eisenhower A Level GIS and Data Service Point,*,*,Eisenhower A Level GIS and Data Service Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
