Range Group #(DO NOT CHANGE),Index in Range Group(DO NOT CHANGE),Range #(DO NOT CHANGE),Range Name," ""Start Call Number 1""",End Call Number 1,Location 1," ""Start Call Number 2""",End Call Number 2,Location 2,Etc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,15,535,D-87,PQ4683. B174.R56,PQ4841. O38 Z46 2011,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,16,536,D-88,PQ4841. O38 Z57,PQ6001. R45 V.81,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,17,537,D-89,PQ6001. R45 V.82,PQ6352. M87,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,18,616,D-90,PQ6352. N485,PQ6623. A3.Z62,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,19,622,D-91,PQ6623. A3 Z6223,PQ7081. A1 P76,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,538,D-92,PQ7081. A IR33,PQ7797. R486.A6,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,539,D-93,PQ7797. R486.F37,PQ9942. 9.A46E8,Eisenhower D Level Blue Labels,PQ41. D53 QUARTO,PQ4586. A7 A75 QUARTO,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2,540,D-94,PQ4610. B5 A516 QUARTO,PQ9900. A52.A37 QUARTO,Eisenhower D Level Blue Labels,PQ4638. F02 FOLIO,PQ9155. A2 C3 FOLIO,Eisenhower D Level Blue Labels,PR1. B75,PR437. H355,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,3,541,D-95,PR435. L58,PR1174. B9,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,4,542,D-96,PR1174. N6,PR3541. L27 S67,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,5,624,D-97,PR3543. M2,PR5442. P5 V33,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,6,626,D-98,PR5442. P64 R63,PR6052. R62 C358,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,543,D-99,PR6052. R94 P73,PR6107. L37 H67,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0,544,D-100,PR6107. L39 M33,PR9940. 9.C44 M57,Eisenhower D Level Blue Labels,PR87. O95 QUARTO,PR9609. 6.A974 QUARTO,Eisenhower D Level Blue Labels,PR1866. W66 FOLIO,PR6066. R9.S8 FOLIO,Eisenhower D Level Blue Labels,PS1. A58,PS1. M57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,545,D-101,PS1. S654,PS501. A45 NO. 29-32,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2,546,D-102,PS501. A45 NO. 33-36,PS2299. L4.G79,Eisenhower D Level Blue Labels,PR87. O95 QUARTO,PR9609.6 A974 QUARTO,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,3,547,D-103,PS2350. L5 H37,PS3537. T3234 Z86668,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,4,548,D-104,PS3537. T3234 Z8669,PS3554. E92835 S86,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,5,549,D-105,PS3554. E9284 H69,PS3558. E4972 G73,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0,550,D-106,PS3558. E4972 G75,PS3565. N85 T45,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,551,D-107,PS3565. C57 Z688,PS3573. I456137 A6,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2,552,D-108,PS3573. I456137 H69,PS3625. O758 P57,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3,553,D-109,PS3625. O76 I38,PS8645. I45 S55,Eisenhower D Level Blue Labels,PS51. B76 QUARTO,PS3612. E35725 QUARTO,Eisenhower D Level Blue Labels,PT1. C36,PT405. Z93,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,4,554,D-110,PT405. Z945,PT2301. A1 1970 BD8,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5,555,D-111,PT2301. A1 1970 BD8K,PT2603. L59 S613,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,6,556,D-112,PT2603. O13 Z589,PT2625. A44 Z620,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,7,557,D-113,PT2625. A44 Z639,PT2672. U48 M67,Eisenhower D Level Blue Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,8,558,D-114,PT2672. U48.Z54,PT9876. 33.EP315,Eisenhower D Level Blue Labels,PT23. B86 C47 QUARTO,PT8405. N67 QUARTO,Eisenhower D Level Blue Labels,PT2601. L78 S46 FOLIO,PT2638. M453 S434FOLIO,Eisenhower D Level Blue Labels,PZ1. B446235,PZ83. S3736,Eisenhower D Level Blue Labels,PZ7. U266 QUARTO,PZ7. U266 QUARTO,Eisenhower D Level Blue Labels,N1. A1 A25,N1. A4986,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,
9,9,559,D-115,N1. A4986,N4. B6,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10,560,D-116,N4. B6,N72. H58 D53,Eisenhower General Collection,N21. I62 QUARTO,N72. G58 H69 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,11,561,D-117,N72. H58 J6613,N4397. G65,Eisenhower General Collection,N72. H58 E26QUARTO,N4710. S313 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,12,562,D-118,N4754. N5,N6250. B4,Eisenhower General Collection,N4710. S313 QUARTO,N6250. B39 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,13,563,D-119,N6250. B41221,N6505. N31,Eisenhower General Collection,N6250. B59 QUARTO,N6505. N425 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,14,564,D-120,N6505.P29,N6797.C64A4 QUARTO,Eisenhower General Collection,N6505. N425 QUARTO,N6797. C63 A4QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,15,565,D-121,N6797. C67 M66,N6888. K55 A4,Eisenhower General Collection,N6797. C65 A4 QUARTO,N6888. K55 A4 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,16,566,D-122,N6888. K55 A4,N6923. P587 M37,Eisenhower General Collection,N6888. K55 A4 QUARTO,N6923. P6 B6QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,17,567,D-123,N6923. P6 P64,N7380. S74,Eisenhower General Collection,N6923. P6 P64 QUARTO,N7380. M49 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,18,568,D-124,N7380. R313,N7952. A3 T886196,Eisenhower General Collection,N7233. B99 QUARTO,N7953. N1 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,19,569,D-125,N7952. A3 V332,N9165. I8 K86,Eisenhower General Collection,N15. K64 FOLIO,N15. K8 1964 FOLIO,Eisenhower General Collection,N40. 1. P943 C2 1966 FOLIO,N40. 1. P943 C2 1966 FOLIO,Eisenhower General Collection,N2410. S7 1953 FOLIO,N2410. S7 1953 FOLIO,Eisenhower General Collection,N2941. A3 1936 FOLIO,N2941. A3 1936 FOLIO,Eisenhower General Collection,N5245. S96 1818 FOLIO,N5245. S96 1818 FOLIO,Eisenhower General Collection,N6888. K436 A4 2004 FOLIO,N6888. K436 A4 2004 FOLIO,Eisenhower General Collection,N6415. B3 B3713 2012 FOLIO,N6415. B3 B3713 2012 FOLIO,Eisenhower General Collection,N6923. B9 S735 1913 FOLIO,N6923. B9 S735 1913 FOLIO,Eisenhower General Collection,N6868. 5.E9 M8 1967 FOLIO,N6868. 5.E9 M8 1967 FOLIO,Eisenhower General Collection,N6921.M35A8 1857 FOLIO,N6923.P8851968FOL IO,Eisenhower General Collection,N7592.2 R47 2012 FOLIO,N7592.2 R47 2012 FOLIO,Eisenhower General Collection,N7604. H84 FOLIO,N7604. H84 FOLIO,Eisenhower General Collection
9,20,570,D-126,NA1. A IA13,NA737. S9 M6,Eisenhower General Collection,NA40. B37 QUARTO,NA737. S9 M3613 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,21,571,D-127,NA737. S9 T9,NA2543. H42 I46,Eisenhower General Collection,NA737. S9 S9 QUARTO,NA2542. 8.R93 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,22,572,D-128,NA2543. H55 G37,NA6761. F586 B56,Eisenhower General Collection,NA2543. J83 QUARTO,NA6751. E38 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,23,573,D-129,NA6813. F82 P37661,NA9415. R7 P51,Eisenhower General Collection,NA6800. P436 QUARTO,NA9415. R7 R56 QUARTO,Eisenhower General Collection,NA202. F5 FOLIO,NA7755. P15 FOLIO,Eisenhower General Collection,NB16. C55.C553,NB497. H4 B37,Eisenhower General Collection,NB27. I7 R762 QUARTO,NB497. H4 A4 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,
9,24,574,D-130,NB497. H46 H3,NC248. C3 L63,Eisenhower General Collection,NB497. H46 H6 QUARTO,NC248. C57 J66 QUARTO,Eisenhower General Collection,NB70. R3 FOLIO,NB1810. W5 FOLIO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,25,575,D-131,NC248. C67 A4,ND237. C3 A69,Eisenhower General Collection,NC248. C7 A4 QUARTO,ND237. C7 A4 QUARTO,Eisenhower General Collection,NC27. B9 P3 FOLIO,NC2020. Z99 W55 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,26,576,D-132,ND237. C3 B68,ND553. B25 A4,Eisenhower General Collection,ND237. C3 B68 QUARTO,ND553. B4 A4 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,27,577,D-133,ND553. B43 A3,ND565. A55,Eisenhower General Collection,ND553. A4 QUARTO,ND565. A4813 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,28,578,D-134,ND565. C674,ND623. C2 A4,Eisenhower General Collection,ND565. G27 QUARTO,ND623. C18 P4 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,29,579,D-135,ND623. C2 A4,ND623. V4 H32,Eisenhower General Collection,ND623. C2 AZ4 QUARTO,ND623. V4 F56 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,30,580,D-136,ND623. V4 O76,ND696. R8,Eisenhower General Collection,ND623. V4 QUARTO,ND699. A4 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,31,581,D-137,ND699. B8 D7,ND1353.5 B691,Eisenhower General Collection,ND699. A4 C33 QUARTO,ND1353.4 W37 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,32,582,D-138,ND1354. D35,ND8805. G32 K86,Eisenhower General Collection,ND1353. 5 G27 QUARTO,ND7628. W6 D45 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,33,583,D-139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0,584,D-140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1,585,D-141,ND170. M35 1999 FOLIO,ND3380. V5 T6 1951 FOLIO,Eisenhower General Collection,NE1. P9 NO.57-60 INDEX NO.56-60,NE2115. M6 C5,Eisenhower General Collection,NE45. G4 K35 1991 QUARTO,NE2115. M6 S3 1990 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2,586,D-142,NE2115. P4 A6,NE2425. V521,Eisenhower General Collection,NE2148. A73 2003 QUARTO,NE2425. T85 QUARTO,Eisenhower General Collection,NE600. C3 A4 FOLIO,NE1701. S4 FOLIO,Eisenhower General Collection,NH52. A9.K66 QUARTO,NH52. A9.K66 QUARTO,Eisenhower General Collection,NJ1. A52,NJ6238. S37 C37,Eisenhower General Collection,NJ18. B2128 M67 QUARTO,NJ6201. H5 QUARTO,Eisenhower General Collection,NJ314. S98 FOLIO,NJ314. S98 FOLIO,Eisenhower General Collection,NK1. C85,NK4565. H4 1986,Eisenhower General Collection,NK13. V58 B37 QUARTO,NK4497. W32 QUARTO,Eisenhower General Collection,,,,,,,,,,,,
10,3,587,D-143,NK4565. J64,NK9955. B6 C63,Eisenhower General Collection,NK4565. E46 QUARTO,NK9925. P55 A926 QUARTO,Eisenhower General Collection,NK700. B43 FOLIO,NK9964. I85 FOLIO,Eisenhower General Collection,NX1. A IA77,NX180. S6 P8,Eisenhower General Collection,NX1. J46.G37 QUARTO,NX180. S6 A7516 QUARTO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,
10,4,588,D-144,NX180. S6 P8,NX820. F82 P373614 1983,Eisenhower General Collection,NX303. A1 B731 1994 QUARTO,NX820. 582 P37378 2012 QUARTO,Eisenhower General Collection,NX7. M291995 FOLIO,NX512. S35 A4 FOLIO,Eisenhower General Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,5,589,D-145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0,590,D-146,N1. A1,N33. J31983,Eisenhower D Level Art Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1,591,D-147,N33. K841 1983 BD. 1,N40. A64 1983 BD. 57 C. 1,Eisenhower D Level Art Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2,592,D-148,N40. A64 1983 BD. 58 C. 1,N40. T43 V. 22,Eisenhower D Level Art Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,3,593,D-149,N40. T43 V. 23,N5300. P4,Eisenhower D Level Art Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,4,594,D-150,N5300. P4,N6410. P5,Eisenhower D Level Art Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,5,595,D-151,N6447. A25,N7092. S93,Eisenhower D Level Art Reference,N6447. A99 QUARTO,N7092. S94 QUARTO,Eisenhower D Level Art Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,6,596,D-152,N7092. S94 QUARTO,NA22. B48 QUARTO,Eisenhower D Level Art Reference,N7092. S99,NA22. B49,Eisenhower D Level Art Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,7,597,D-153,NA22. B49,NE90. A52,Eisenhower D Level Art Reference,NA22. C1 QUARTO,NE90. B99 QUARTO,Eisenhower D Level Art Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,8,598,D-154,NE90. A1 QUARTO,PE1. A1 QUARTO,Eisenhower D Level Art Reference,NE90. R53,PE1625. R3,Eisenhower D Level Art Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,9,599,D-155,PE1640. R4,Z5944. N4 L353,Eisenhower D Level Art Reference,PE1640. R99 QUARTO,Z6. Z9 QUARTO,Eisenhower D Level Art Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0,600,Classics Reference,*,*,Eisenhower D Level Classics Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,0,601,D Level Table,*,*,Eisenhower D Level Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,0,602,Eisenberg Room,*,*,Eisenhower D Level Near Eastern Reference Eisenberg Room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
